[15:47:19] INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Reference`->`C11` on `blah.c9` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c9` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `atopile_address`=`blah.c9` to `blah.c9` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c9]` to `blah.c9` (C11)                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `blah.l1` (L1)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `LCSC`=`C86083` to `blah.l1` (L1)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`Murata Electronics` to `blah.l1` (L1)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `blah.l1` (L1)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `blah.l1` (L1)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `blah.l1` (L1)                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `blah.l1` (L1)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `blah.l1` (L1)                                                                                                                                                                                                                              
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `blah.l1` (L1)                                                                                                                                                                                                              
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `blah.l1` (L1)                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Reference`->`L1` on `blah.l1` (L1)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `blah.l1` (L1)                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `atopile_address`=`blah.l1` to `blah.l1` (L1)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:l1]` to `blah.l1` (L1)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r1` (R1)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `LCSC`=`C25804` to `blah.r1` (R1)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r1` (R1)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r1` (R1)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r1` (R1)                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r1` (R1)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r1` (R1)                                                                                                                                                                                                         
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r1` (R1)                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`R1` on `blah.r1` (R1)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r1` (R1)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_address`=`blah.r1` to `blah.r1` (R1)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r1]` to `blah.r1` (R1)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r10` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C25804` to `blah.r10` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r10` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r10` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r10` (R3)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r10` (R3)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r10` (R3)                                                                                                                                                                                                        
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r10` (R3)                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`R3` on `blah.r10` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r10` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_address`=`blah.r10` to `blah.r10` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r10]` to `blah.r10` (R3)                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r11` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C25804` to `blah.r11` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r11` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r11` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r11` (R4)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r11` (R4)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r11` (R4)                                                                                                                                                                                                        
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r11` (R4)                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`R4` on `blah.r11` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r11` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_address`=`blah.r11` to `blah.r11` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r11]` to `blah.r11` (R4)                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r15` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C25804` to `blah.r15` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r15` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r15` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r15` (R5)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r15` (R5)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r15` (R5)                                                                                                                                                                                                        
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r15` (R5)                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`R5` on `blah.r15` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r15` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_address`=`blah.r15` to `blah.r15` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r15]` to `blah.r15` (R5)                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r16` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C25804` to `blah.r16` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r16` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r16` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r16` (R6)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r16` (R6)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r16` (R6)                                                                                                                                                                                                        
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r16` (R6)                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`R6` on `blah.r16` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r16` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_address`=`blah.r16` to `blah.r16` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r16]` to `blah.r16` (R6)                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `LCSC`=`C25804` to `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r2` (R2)                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r2` (R2)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r2` (R2)                                                                                                                                                                                                         
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`R2` on `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_address`=`blah.r2` to `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r2]` to `blah.r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                        
